From,City1,City2,City3,City4,City5,City6,City7,City8,City9,City10,City11,City12,City13,City14,City15,City16,City17,City18,City19,City20,City21,City22,City23,City24,City25,City26,City27,City28,City29,City30,City31,City32,City33,City34,City35,City36,City37,City38,City39,City40,City41,City42,City43,City44,City45,City46,City47,City48,City49,City50,City51,City52,City53,City54,City55,City56,City57,City58,City59,City60,City61,City62,City63,City64,City65,City66,City67,City68,City69,City70,City71,City72,City73,City74,City75,City76,City77,City78,City79,City80,City81,City82,City83,City84,City85,City86,City87,City88,City89,City90,City91,City92,City93,City94,City95,City96,City97,City98,City99,City100
Plant1,385.271243793454,920.609398731933,802.153515796677,866.99228487084,179.858878334749,551.065391001952,493.41774482539,941.97309523446,320.496881236173,314.427482181963,965.641239707405,367.389549086351,606.003082137477,573.532853838287,786.232015142136,511.371975329985,896.873483549852,119.070591539191,723.329026243565,972.077395772467,828.808158579478,599.338614987054,713.738614075602,821.1883527327,382.780157701001,954.70046288766,247.053022888995,910.523292772788,546.59535217646,496.186114055717,321.299955290531,380.603788113395,370.12636952512,383.589834969161,333.739743989168,360.899465226779,933.713400482418,654.667333595302,505.911760467381,658.438017221331,344.573905025152,649.830129457715,828.877145382898,33.1850208470588,547.270753428953,53.8289037593978,645.471005268949,156.113844721391,684.509943947778,657.771941792951,46.4079792784605,530.097802556114,164.425005461771,96.3617349561384,911.857343570501,831.941535290893,193.892349020944,805.537018051931,709.425785703957,122.29259107045,412.303417425431,401.276124203834,540.477160442291,332.17780319137,711.595175837672,841.646864541861,178.424256870976,482.410875295809,298.432849092488,744.672320712982,604.058377821071,732.754089458699,346.707522163716,793.991905389409,797.893648583662,364.483991290845,160.961667569377,29.4453899058507,658.646180690061,374.25389264132,867.554464957535,183.535141256739,97.1381938431734,596.253287759857,92.688660150506,986.290149779142,274.826159138596,280.349919281142,588.143907272043,404.941619603044,318.45800936444,413.173125115274,834.48141756887,525.312692661316,277.446142398159,778.674390970358,296.59518011391,247.201518183259,332.18461265343,890.246992785272
Plant2,967.690864272356,202.275095247748,413.924962899604,695.101097711465,773.909084294412,694.220939990618,975.472947391412,52.1305850511381,757.026080717534,823.967661083379,627.759467427297,35.249797920516,513.017441303987,745.574567768341,942.687713691643,280.115426240002,389.359148943155,825.613073376382,464.686099998527,777.652531487048,833.505593249825,166.886811139803,891.233243207096,165.848467102044,870.647756211084,422.886394102349,2.57445690945558,816.323390307738,870.867634182959,686.791862455635,59.5366511458765,480.445130814198,569.178252845119,219.49063017249,939.015143568098,368.488472843434,103.851170458381,304.699314338676,581.203549528368,446.22505136591,273.803001663557,177.766728940084,128.708765521187,640.67990031799,157.630143676155,429.867822875521,335.053934133934,883.201778754694,25.7741090464252,160.409677482657,472.591521829704,804.497803892938,255.566698857502,496.862601014955,478.389509890972,520.156411515313,341.507707183132,236.003731820469,99.7554250565499,662.657625429523,581.197490672715,785.026880699259,481.246541132264,678.727849521521,435.889120448631,276.618479668567,431.553301591466,569.904420335129,528.298650256733,749.496491137608,158.02942135122,49.7724007000152,847.494949610496,379.602946642345,592.064620339596,296.944802885074,285.274183705987,597.907951731215,465.671437142351,808.224582942015,131.19796275554,891.809019164773,810.997650809425,195.738174697948,143.005055024875,810.103283935251,689.059720223657,42.8285070309758,477.208629142867,111.744067434895,495.130285482097,584.047804256196,309.367907395787,791.088409096453,673.880534383827,537.878971151581,726.53198102118,732.663763153146,862.520254184513,760.071707708743
Plant3,391.333896079336,62.2035278697637,811.706888165654,666.425720381037,912.390702002342,665.915359545778,510.455910255493,192.612029721354,757.083106815999,232.088446658693,873.865106389835,803.212682304492,161.254805928304,772.15034169187,748.697308922069,929.720251763813,823.074268725894,764.655887433025,540.626532370794,560.20385403006,257.457622138357,756.880379265838,256.1535121256,274.22262409329,593.385682856278,926.305211091115,314.493458556789,575.768846038818,351.592438332235,660.260068438363,550.510217790696,57.6247448265354,202.308778963297,114.309868462475,405.031102451109,988.881102954479,142.096925929688,557.913960581618,277.157743262196,605.908833257717,676.199668144611,879.383602830551,88.8332887694616,44.1897874161684,516.989776607053,799.091071151948,537.895715776587,579.703937445218,253.860507703811,253.465971347348,649.72848438954,868.889189947596,821.487211161534,133.330094331623,16.9790029759072,716.335256385049,608.328352047061,731.877978203143,959.31366663172,19.8932934243906,993.382443794702,708.809587168561,739.344508870971,777.610652774828,844.85478611696,166.88585910174,714.847852426051,770.12638460794,123.088155590278,434.405381545184,814.881214113825,482.589305329639,648.545067124671,663.911927677503,266.287395001138,738.050059038436,875.808746443585,836.801131456556,193.075052560934,570.94939252273,412.586033445218,749.365123168152,917.280229456314,939.566694436568,898.825147777045,926.496456728641,153.714022538708,523.934539016851,971.311780260841,176.810784163599,181.495225146275,823.78506811393,763.419453862453,426.894518089518,24.5552087773661,448.196766934482,894.209422502887,626.824476775849,229.768417101615,175.571157674301
Plant4,656.154725680202,377.866498434206,381.76414582633,773.192104299761,226.907643991133,356.12112885176,571.373921392642,272.576105366873,623.94678857105,437.606167808871,403.471074388655,802.920678276159,514.640792265742,48.567679379855,9.01813750061814,793.571689285565,543.122882840033,796.679965738402,719.698338552462,56.335637783559,741.807203161611,872.430854444837,992.830634379069,110.750300665277,503.598331428485,382.481180979299,764.909583345247,675.741105955596,796.288955041743,340.360406130804,990.054246187436,914.436848753888,750.66296866115,584.388700108311,241.894486404492,624.362630904886,999.316391169175,47.4967733991285,341.811829032388,526.054012363357,905.607194593283,510.473559168392,715.987917265034,876.095608458486,391.367888152403,359.227436964804,816.81448309816,959.3404097177,799.195144560528,513.639401971731,876.145818412049,2.53933408497722,954.952159172499,697.366731939006,20.0590201229616,456.313386060598,538.494845092635,931.318967889361,788.079147863202,905.463231886211,295.739736284486,323.494398675715,242.781643549213,223.39683398492,224.619926731274,382.714909575513,640.736403590548,361.908014325969,585.278735824218,561.409746314136,30.6650897008244,531.272472699438,403.583483110593,926.231924407697,152.945466276701,622.891740805932,210.298860784347,52.4093581079119,506.54240808466,402.557067325514,77.0634999863993,445.310460331916,456.757175614625,783.63771997184,808.873076364914,668.779763744197,12.3460637649513,821.693341391243,585.180922006693,57.7131846532292,603.622981976356,602.962100554987,117.841398814083,335.317910656859,122.625960083332,540.994443073546,763.378917545082,865.756060113701,619.121906436297,496.452558990675
Plant5,923.855614620711,243.679383408903,749.769300050742,510.484900638953,572.896035565819,330.447147958113,776.930978883646,946.088417721342,588.714634779158,427.734437732971,59.9529736061906,916.044992778156,224.811992246269,338.6626635808,61.7474646660533,675.843238361088,286.035529846575,69.0295688700987,988.415570751038,606.626181257079,527.788035418758,189.602998924588,906.849373464428,699.19937340127,985.130494362726,796.126376905671,95.0815072756472,876.442071031247,910.440370553445,926.489687811969,75.2300287743197,714.760847584517,240.365860662704,162.401155280181,661.114784470175,988.217583095511,847.196996019612,536.191159386125,331.450829714126,196.941072709371,258.193726894768,898.596467989834,467.754747296029,351.065067733906,109.559465018133,925.789586035867,36.0376073047374,964.576656730814,572.591765201032,942.350679171281,512.907256701036,152.430164556889,874.359369730924,619.746186292616,605.577438889757,397.873922376969,861.139597932405,374.789061697866,348.636305415876,195.837072494942,168.887198823679,422.655864436885,92.3070206447578,316.786888387321,559.420764077663,990.884923026271,994.733788475349,565.243287860853,137.82864495145,581.723504008758,714.506966034356,727.005793307937,874.9585483982,763.639774286051,890.516546663362,70.655761424079,855.78411164865,866.99669132889,728.734588347938,565.166034664677,554.195476901463,703.462488102895,808.923234998871,439.013336363737,836.26186650556,380.290483388729,872.080378420541,903.220913939819,794.948587848288,391.127590641407,886.048970979541,428.815900043186,844.46380250836,753.122333837092,299.401589327228,631.558177941406,837.643211478245,126.572161104767,186.960591917012,793.868471471146
Plant6,816.118190124406,175.773804598032,406.126439493805,935.931406313025,302.867622528166,649.829892267865,676.296287427198,74.5405298795474,762.410535227831,846.865236281893,95.6720787732891,546.063476136974,463.878412586869,623.405394168665,889.416234898476,424.7870140954,495.823127513628,211.19466563777,400.688762039728,808.136869227022,190.945225924835,271.830149078481,94.4741149230899,244.067140940598,734.312171418477,65.7530803827317,146.15893421925,216.96426835044,909.943908171665,128.57950160427,36.1073127257348,344.928487901062,123.510492109667,548.841455029331,585.900356521069,745.624377923706,231.429617478795,128.682299452711,520.695365139723,471.968638567817,45.4383806940194,987.742082726559,766.0603229778,774.586182659071,369.16727544444,685.499990347287,61.3903261875405,127.510007087204,443.925085374429,685.752707256682,603.793502173879,939.844812064488,840.003057603963,740.21694266936,705.09449936093,982.070915019899,334.009773949693,863.896984884969,367.318541956177,871.982458925729,184.031940083211,754.067514152597,764.376316430927,580.889844599922,42.3244529708373,713.940169912254,419.200186543183,73.2853441010113,975.676321580485,216.091582046277,589.606457115648,912.88442947328,32.1891601243464,351.940588632594,897.918965240181,875.984204032657,256.165936203343,632.259155222163,544.941397647566,842.083315280377,752.045947976383,842.603749243398,244.57740673779,798.383148204407,258.840582951989,491.331459478243,717.696283824366,564.640999099405,417.786982647921,561.744143048769,50.3777519913333,841.198230334432,175.238820679996,400.485002157666,912.098333737938,524.901371205017,381.999599457755,771.850642520775,107.960822111112,394.511544629718
Plant7,815.261456934203,294.734930802107,913.483847439355,416.615627716652,299.772035008679,238.033618028529,630.456108760811,723.770253183342,364.590820939048,188.749762757716,501.834402338478,44.2194485746009,144.958416181425,129.045664933643,342.029402787867,70.9803885857609,916.163518504261,4.96066273180677,887.496178540007,471.849673641277,928.141199441862,10.6398923365632,773.066865853301,299.731802708073,487.566310254394,458.868083851955,987.502542235843,793.922417980847,299.730328435357,858.423839407197,301.248467310523,461.401459106259,564.165006406685,670.300549246143,729.381538547872,953.731011646937,822.013355380752,191.296486903267,235.031651545578,800.109162400922,562.473525916404,348.404160452619,719.330988933864,337.668724817416,881.102305055514,477.397156059136,52.0721455385787,306.303923937285,456.890622684801,679.346994752293,140.71075443984,684.547193879868,707.920565036167,596.112540187604,142.066142449155,737.204347447247,193.409777435162,935.675269710904,755.953581630348,870.027498503707,827.41217933384,614.087622261394,783.841441914132,673.79134188572,994.344094834496,769.045095621747,33.4200389103126,4.0671260615452,468.92577416246,898.589638157445,73.3672714417307,342.11643510141,569.049095972048,494.367374880332,964.274660691019,964.393100157098,314.550057000371,712.065424109436,82.445596046771,168.186444952062,43.2566403488826,571.258940909152,889.521182593376,127.698538127186,889.520896107196,389.751043619525,795.610793523193,416.857330464451,861.883642017432,671.614780309747,714.498348377138,123.912897714902,692.182611586459,267.782457433765,355.551356167565,708.416001881933,479.293584648379,526.439953307026,907.683281714487,126.081629466726
Plant8,356.703495679332,797.761918298795,454.427884506557,939.069804965416,899.520306041234,738.895117036057,684.39383783307,715.407782856475,720.45917971574,952.142056235055,681.357819906342,891.962318971222,375.345921919395,10.5087712308758,610.788474481461,947.055934774173,279.71268267991,643.59748939599,165.696909004513,864.249048931892,356.999548888868,570.674491845536,167.631610395702,688.990395741323,869.408519370601,369.494688527133,116.951722854013,49.1017180355079,558.711696791931,420.82030371147,828.766061209661,238.026252346945,381.521529120407,276.569186362847,852.440074529165,416.582494026405,684.70959891922,981.402338217265,301.997757936545,610.547347704006,153.241415294937,138.742437442232,969.044484823201,362.026785964158,275.6071824592,810.645122588242,30.7076904109729,721.151924397977,820.02035088919,849.457319239694,94.5527871500355,286.081468275273,608.130361794422,487.409860576269,61.1948878718106,3.95416410821991,629.249544044557,270.60534943395,268.828997038691,116.33618877716,244.654621766701,263.444693155236,493.684475139846,605.965563046368,440.555095277445,529.950104774826,691.436163541369,329.666540341079,672.776165392536,487.583148352632,97.9479617351796,83.3450536792391,588.875805430514,25.3187676425006,289.594477067228,690.661237997932,860.459618330318,108.127353482613,356.651948537193,642.06289810185,859.672775367169,726.279054578582,578.844883713621,170.300976875134,29.9059575621997,282.096040448399,406.537728284597,445.435250476218,560.129049891746,428.923492487889,584.07359067153,669.405411375499,514.36202690272,189.157741612794,523.140450131591,278.457550249575,996.7168094213,480.540511951349,313.034206998328,850.854413240671
Plant9,152.49107774588,712.409284671483,701.480942550475,47.8845550981353,578.055258107131,514.731463407813,246.889602237757,551.906316874021,93.2911453340041,690.078525530648,840.332927929974,695.120543672465,954.506476460215,529.001663394097,288.431347153207,88.1726503079384,130.746300322547,100.444165840963,935.164720871636,966.668506395613,773.052613270039,392.582634242952,84.4464972391294,51.8705560773563,647.830177463057,996.229979510692,774.564587069668,623.662711913728,551.327770506003,888.60527901645,695.868904361628,41.2289947874026,240.800622103015,789.536527714479,299.717769907139,206.306207971071,908.941247299451,783.982672310478,697.364336625419,999.557200630686,524.436868005509,778.826384849085,832.057514599461,520.567312139573,398.292189719347,562.892887925458,379.368378116694,522.508422439825,224.555867204073,7.7228503295878,263.588158215428,626.224040182461,846.494979042468,75.3320440873327,399.535609240196,50.39582810859,950.70875379802,802.401981948302,672.206085958267,796.805503975234,356.679939606989,283.697959760404,405.765168341966,168.773452194304,460.437847567886,196.246842250207,763.74469986332,601.966949746417,574.526530157869,512.520855142403,586.722308610575,497.532572592182,842.390375925445,131.731301113715,601.164309367698,304.904434775471,474.760211760196,140.1692818844,883.948686107319,285.969550575239,835.843265714701,963.621406198731,722.132612006204,190.866963340703,654.034923800851,456.45290871054,473.838254396377,819.384725459284,95.1702230061497,127.760457998014,208.749490011413,869.443557139673,442.573895372669,875.127596526343,228.695450286157,594.809927310324,463.921446431143,516.306719093041,319.942354722631,967.474263123969
Plant10,160.458272853673,424.711296986041,150.498429437441,571.061270501355,656.138342983269,526.870712958425,678.239597316092,239.594698168719,20.8714626366215,889.698582146535,982.203850066967,678.992915758231,758.571100792958,763.981884338788,989.371127954797,908.318524642047,828.20294416167,837.225220794999,24.2856750707961,488.07912197231,642.098750690245,779.704806286419,278.376605278542,350.467192408331,66.4522959154235,325.905580755896,602.982997517455,260.748142945681,463.001939762622,305.577461723811,807.839117754565,966.907335438238,819.416763505708,384.682345588454,165.126355370918,237.841526003115,325.648868040424,239.181416103772,594.552320710369,283.932926992982,720.013301344709,297.653153484463,124.039555940769,645.49774488406,2.43901365749168,189.533142872036,340.457789655735,624.999313813954,556.33636520963,45.1800061141404,220.395585556511,353.910906441305,784.338484916416,205.080947332981,32.3750203305289,812.086855541753,990.231538344234,38.0972980279464,682.534993485932,993.361249173209,989.001348246559,219.237065836615,967.007267538599,377.192558688215,244.12752352881,540.574139950542,962.25295208082,190.745570425151,14.5665351284759,553.610615153734,567.997621484815,865.330296834113,16.9999966629099,753.787490659475,819.060253069099,18.4135223939472,719.194676066079,510.190519916841,705.608173710223,248.841710469855,363.073571997944,530.149144004975,213.800214195315,428.487489334606,259.537537244003,623.092805809578,233.330665040391,550.132449264381,630.067336559664,927.37385289153,271.62512774351,336.397714768504,242.633851475788,484.753879919451,562.467933712048,824.313946081193,435.564532342353,404.67244816144,586.688102098111,957.341042798145
